100644 blob a7c02d22e91c4768f63217d8e58571f94d188e84	.gitignore
100644 blob bd2c6b5199d76ab14f8c95fa6f3d390b26566b5d	BROWSER_COMPATIBILITY.md
100644 blob 00766abde5cd21c3606855728fb3b02ff2c17eea	Dockerfile
100644 blob 47f4cf213ff05768b283a306d35ade2826f3b8f8	deploy-cloud-run-staging.sh
100644 blob 5753b3a5524a36a1c4c03d66a7a1c90e535eeebf	deploy-cloud-run.sh
100644 blob 25530fe8f0aca5c22446bf2b7544193b16a12d2c	docs/design/image_import_specification.md
100644 blob 159ee4584bba4cb88460e0a2e6a914fc242b5e0d	index.html
100644 blob 59fdb8e5302e4be4d25d45fdd6daeb30dbdc60b8	package.json
100644 blob 33ee6f066ae0dd528ee25590e5bd43b6c250ac32	public/404.html
100644 blob 8763c53340fa3be95d3d54ba0f8383dc97c1843c	public/drills/math-g1-add-lv1.pdf
100644 blob f8b9a97f8665de139367a778df970d4920d91bd9	public/drills/math-g1-add-lv2.pdf
100644 blob a6148620ad554e223b6e7c55583041b53fd44ea8	public/drills/math-g2-word-multi.pdf
100644 blob 33d37b7418e9207d0015938d7dc34dbbd89547a2	public/drills/math-g3-area-rect.pdf
100644 blob 25d27ed49ad702eb4422e5667d1cfdbfe8c5f5c0	public/favicon.ico
100644 blob 2d67ba9e9d6d0e7ae7d0df3eae8cadf18f5c9077	public/icons/discuss/app-new.png
100644 blob 442cfd4b4b7b0a55f9f0e797eed3ba2ec9cbbe7b	public/icons/discuss/app.png
100644 blob 4f342feebfce6c17ea98a493f542125027a861d3	public/icons/discuss/favicon.png
100644 blob 2645af8a94410bf9cd3e11bde64a989cc33dac2c	public/icons/discuss/logo-new.png
100644 blob c4174ea994813ed79ae9d6af708aed94377e120d	public/icons/discuss/logo.png
100644 blob 8b2b708784565570f3ef5b21fd5cc36c4020d1f4	public/icons/kids/app-new.png
100644 blob 4dd0252104a12f3c05de55b158240a34e6d7b9fa	public/icons/kids/app.png
100644 blob c1eb7c2d900ec9cd45262dc73cc5a25890a24047	public/icons/kids/favicon.png
100644 blob b9ecd70cd23194841f5a7da97a7eb8b4796cb49a	public/icons/kids/logo-new.png
100644 blob 2be1f23566e5376a3d19af3ce3462179e5b16ea9	public/icons/kids/logo.png
100644 blob 8d009f16f20461d92daee4b82b813a7ec4389e97	public/locales/en/translation.json
100644 blob eefd1657d64ce6580a6ab02aed158a077920535b	public/locales/ja/translation.json
100644 blob 88cbebf551dc0959840b4b11b5cb6c9725d9d9a2	public/manage.html
100644 blob 1cbb60356157adf61c584858b0723ae00f857122	public/manifest.json
100644 blob 06c4cb7b844e7c31b03b2c45e8a55c2005357150	public/opencv.js
100644 blob d55ad32fc503ffb276784e0f6b61d50d2afda748	public/robots.txt
100644 blob 8b25a1afd72a07324cffef84cab50a735a38f06b	public/sitemap.xml
100644 blob a0a14c64d1556c8a6bf5235da6de7632e4ae7722	public/timeout.html
100644 blob bb71b635296152a16b227fc99b451637a202c754	scripts/assets/fonts/NotoSansJP-Regular.ttf
100644 blob 287c8e493f525b5a74f14ce3d90068d4652494bc	scripts/assets/fonts/ipaexg.ttf
100644 blob f06ee4a35d0c92427135e4bd0ec3527003e55efe	scripts/generate-drills.ts
100644 blob a1bc6b9b853291235f9338992d36f7e97b929f05	scripts/generate-icons.js
100644 blob cd49075304e4bb4d045e5b9ac06fbb8f61eb6a24	scripts/generate-youtube-thumbnail.html
100644 blob baffb4c70813a44265521d94badf7f6c5d185e6c	scripts/generate_pdf.ts
100644 blob e21174c2e2459c30aa42d89366fee35336c7611f	server/index.ts
100644 blob c74f5fb59616a1e6d415936150f6213888678c76	src/App.tsx
100644 blob 138f4e4e49355e5e742fa071ff68582b6670699e	src/components/legal/About.tsx
100644 blob 1823f9f912a0940beefd9fe630ad64343b2e5548	src/components/legal/Contact.tsx
100644 blob 8bd05165188a25764efee451e1eaa581b2ea07d0	src/components/legal/Legal.css
100644 blob ddebba51a0958dfc95782237cb298177e63ad6b7	src/components/study/GradingResult.css
100644 blob 2811b406b31a71528432d9ebd17c7006e11f7e47	src/components/study/GradingResult.tsx
100644 blob 4709036504004b2f4b0e5f81381c62223e3697f5	src/components/study/StudyPanel.css
100644 blob 95724ed5f6bf599b4d8d48bd8c811d27b001cf5a	src/components/study/StudyPanel.tsx
100644 blob 38c1cc2d5c4b961c00af2da04eda8b681572767b	src/components/study/StudyToolbar.tsx
100644 blob 4518d6e00428dd04018794d100492618dd949392	src/config/features.ts
100644 blob 7e493af96d0ce03dcb9b930c82482eea56ebb959	src/constants/icons.tsx
100644 blob 32c9f27bbade281a01d9901cae3be0729a09fc63	src/hooks/study/useGrading.ts
100644 blob 0e13e73424c5e1706eabbca168972d08b36d5da6	src/index.css
100644 blob 9739ea3aa1d4a8303d543dd838f241909294c934	src/main.tsx
100644 blob a8837fb5a0d97ca3f8c2ff7b597cb67839801c63	src/vite-env.d.ts
100644 blob 91d9da4a57179323c6f1de64cab25ef8cc503468	tsconfig.json
100644 blob 97ede7ee6f2d37bd2d76e60c0b6a447bee718b05	tsconfig.node.json
100644 blob e365e6294d71dfa0bbef7555f70891a91b7867bf	vite.config.ts
